"course_basic_ID","course_sp_ID","course_name","teacher","department","semester","category","credit","beg_week","last_week","limits"
"COMS0031121004","01","程序设计原理与C语言","陆幼利","计算机科学与技术学院","Fall","学科基础课","3","1","18","50"
"COMS0031121004","02","程序设计原理与C语言","肖春芸","计算机科学与技术学院","Fall","学科基础课","3","1","18","50"
"COMS0031121004","03","程序设计原理与C语言","王峰","计算机科学与技术学院","Fall","学科基础课","3","1","18","50"
"COMS0031121009","02","数据结构","贺樑","计算机科学与技术学院","Fall","学科基础课","4.5","1","18","42"
"COMS0031121009","03","数据结构","杨静","计算机科学与技术学院","Fall","学科基础课","4.5","1","18","42"
"COMS0031121009","04","数据结构","赵佳宝","计算机科学与技术学院","Fall","学科基础课","4.5","1","17","42"
"COMS0031121013","01","数学分析I","李智","计算机科学与技术学院","Fall","学科基础课","5","1","18","50"
"COMS0031121013","02","数学分析I","林绍辉","计算机科学与技术学院","Fall","学科基础课","5","1","18","50"
"COMS0031121013","03","数学分析I","刘俊平","计算机科学与技术学院","Fall","学科基础课","5","1","18","50"
"COMS0031121014","01","数学分析II","沈超敏","计算机科学与技术学院","Spring","学科基础课","5","1","18","63"
"COMS0031121014","02","数学分析II","刘俊平","计算机科学与技术学院","Spring","学科基础课","5","1","18","63"
"COMS0031121015","01","数字逻辑电路","续晋华","计算机科学与技术学院","Fall","学科基础课","4","1","18","40"
"COMS0031121015","02","数字逻辑电路","吕岳","计算机科学与技术学院","Fall","学科基础课","4","1","18","42"
"COMS0031121015","03","数字逻辑电路","谭鑫","计算机科学与技术学院","Fall","学科基础课","4","1","18","40"
"COMS0031131013","01","离散数学","章炯民","计算机科学与技术学院","Fall","学科基础课","3","1","18","42"
"COMS0031131013","02","离散数学","石东昱","计算机科学与技术学院","Fall","学科基础课","3","1","17","40"
"COMS0031131013","03","离散数学","卢兴见","计算机科学与技术学院","Fall","学科基础课","3","1","18","42"
"COMS0031131026","01","计算机导论","周爱民","计算机科学与技术学院","Fall","学科基础课","2","1","18","93"
